id,symbol,state_id
1,21STCENMGM,1000
2,BLUECHIP,1000
3,WINSOME,1000
4,3PLAND,1000
5,5PAISA,1000
6,8KMILES,1000
7,A2ZINFRA,1000
8,AARVI,1000
9,ABGSHIP,1000
10,ABMINTLTD,1000
11,ACE,1000
12,ADANIGREEN,1000
13,ADANITRANS,1000
14,ADHUNIK,1000
15,ADROITINFO,1000
16,AFL,1000
17,AHLADA,1000
18,AIFL,1000
19,AIONJSW,1000
20,ALBERTDAVD,1000
21,ALCHEM,1000
22,ALMONDZ,1000
23,ALOKTEXT,1000
24,ALPSINDUS,1000
25,ANGIND,1000
26,ANKITMETAL,1000
27,ANTGRAPHIC,1000
28,APEX,1000
29,ARCOTECH,1000
30,ARENTERP,1000
31,ARROWGREEN,1000
32,ATLANTA,1000
33,ATLASCYCLE,1000
34,ATNINTER,1000
35,AURDIS,1000
36,AVADHSUGAR,1000
37,BAGFILMS,1000
38,BANSAL,1000
39,BDR,1000
40,BEDMUTHA,1000
41,BGLOBAL,1000
42,BHAGYANGR,1000
43,BHARATIDIL,1000
44,BHARATRAS,1000
45,BIGBLOC,1000
46,BILENERGY,1000
47,BILPOWER,1000
48,BIOFILCHEM,1000
49,BIRLACABLE,1000
50,BKMINDST,1000
51,BLUECOAST,1000
52,BOHRA,1000
53,BOMDYEING,1000
54,BRFL,1000
55,BURNPUR,1000
56,BUTTERFLY,1000
57,BVCL,1000
58,CADSYS,1000
59,CALSOFT,1000
60,CASTEXTECH,1000
61,CENTRALBK,1000
62,CEREBRAINT,1000
63,CHROMATIC,1000
64,CIGNITITEC,1000
65,CINEVISTA,1000
66,CMMIPL,1000
67,CNOVAPETRO,1000
68,CONTI,1000
69,CREATIVE,1000
70,CREATIVEYE,1000
71,CROWN,1000
72,CURATECH,1000
73,CYBERMEDIA,1000
74,DBSTOCKBRO,1000
75,DCMFINSERV,1000
76,DELTAMAGNT,1000
77,DHARSUGAR,1000
78,DIAPOWER,1000
79,DRL,1000
80,EASUNREYRL,1000
81,ECEIND,1000
82,EDL,1000
83,EDUCOMP,1000
84,ELECTROSL,1000
85,EMAMIINFRA,1000
86,EMCO,1000
87,EMKAYTOOLS,1000
88,ESSDEE,1000
89,EUROCERA,1000
90,EUROMULTI,1000
91,EXCEL,1000
92,EXCELINDUS,1000
93,FCL,1000
94,FEDDERELEC,1000
95,FLEXITUFF,1000
96,FOCUS,1000
97,GAEL,1000
98,GAL,1000
99,GALLISPAT,1000
100,GAMMNINFRA,1000
101,GANGOTRI,1000
102,GAYAHWS,1000
103,GEMINI,1000
104,GIRRESORTS,1000
105,GKWLIMITED,1000
106,GLFL,1000
107,GLOBALVECT,1000
108,GLOBUSSPR,1000
109,GMBREW,1000
110,GOENKA,1000
111,GOLDENTOBC,1000
112,GOLDSTAR,1000
113,GRAPHITE,1000
114,GRETEX,1000
115,GROBTEA,1000
116,GTLINFRA,1000
117,GTNIND,1000
118,GTNTEX,1000
119,GUJNRECOKE,1000
120,GUJRAFFIA,1000
121,GVKPIL,1000
122,HANUNG,1000
123,HAVISHA,1000
124,HBSL,1000
125,HDIL,1000
126,HECPROJECT,1000
127,HEXATRADEX,1000
128,HILTON,1000
129,HINDNATGLS,1000
130,HINDSYNTEX,1000
131,HMT,1000
132,HOTELRUGBY,1000
133,IBULISL,1000
134,IBVENTURES,1000
135,ICSA,1000
136,IITL,1000
137,IL&FSTRANS,1000
138,IMPEXFERRO,1000
139,INDBANK,1000
140,INDIAGLYCO,1000
141,INDOSOLAR,1000
142,INDSWFTLAB,1000
143,INDSWFTLTD,1000
144,INNOVANA,1000
145,INTEGRA,1000
146,INTENTECH,1000
147,IOLCP,1000
148,IVC,1000
149,IVRCLINFRA,1000
150,JAIBALAJI,1000
151,JAIHINDPRO,1000
152,JAINSTUDIO,1000
153,JALAN,1000
154,JBFIND,1000
155,JETFREIGHT,1000
156,JETKNIT,1000
157,JIKIND,1000
158,JINDCOT,1000
159,JINDWORLD,1000
160,JITFINFRA,1000
161,JKIL,1000
162,JMTAUTOLTD,1000
163,JPINFRATEC,1000
164,JPPOWER,1000
165,JUBLINDS,1000
166,JVLAGRO,1000
167,JYOTISTRUC,1000
168,KALYANI,1000
169,KALYANIFRG,1000
170,KARMAENG,1000
171,KDDL,1000
172,KEERTI,1000
173,KERNEX,1000
174,KESARENT,1000
175,KEYCORPSER,1000
176,KGL,1000
177,KHANDSE,1000
178,KINGFA,1000
179,KIRIINDUS,1000
180,KKVAPOW,1000
181,KMSUGAR,1000
182,KOTARISUG,1000
183,KRITIKA,1000
184,KSERASERA,1000
185,KSHITIJPOL,1000
186,KSK,1000
187,KWALITY,1000
188,LAKPRE,1000
189,LAKSHMIEFL,1000
190,LASA,1000
191,LFIC,1000
192,LIBAS,1000
194,LSIL,1000
195,MADHUCON,1000
196,MAGADSUGAR,1000
197,MAGNUM,1000
198,MAHAPEXLTD,1000
199,MANAV,1000
200,MANDHANA,1000
201,MANPASAND,1000
202,MANUGRAPH,1000
203,MASKINVEST,1000
204,MAWANASUG,1000
205,MBECL,1000
206,MCL,1000
207,MELSTAR,1000
208,MERCK,1000
209,METALFORGE,1000
210,METKORE,1000
211,MIC,1000
212,MIRCELECTR,1000
213,MITCON,1000
214,MKPL,1000
215,MODIRUBBER,1000
216,MOHITIND,1000
217,MOREPENLAB,1000
218,MOSERBAER,1000
219,MPTODAY,1000
220,MRO-TEK,1000
221,NAGREEKCAP,1000
222,NANDANI,1000
223,NATNLSTEEL,1000
224,NDTV,1000
225,NELCO,1000
226,NIBL,1000
227,NIRAJISPAT,1000
228,NORBTEAEXP,1000
229,NTL,1000
230,OISL,1000
231,OLECTRA,1000
232,OMKARCHEM,1000
233,ONELIFECAP,1000
234,OPTIEMUS,1000
235,OPTOCIRCUI,1000
236,ORCHIDPHAR,1000
237,ORTEL,1000
238,PALASHSECU,1000
239,PANACHE,1000
240,PANSARI,1000
241,PARABDRUGS,1000
242,PARIN,1000
243,PBAINFRA,1000
244,PEARLPOLY,1000
245,PERFECT,1000
246,PETRONENGG,1000
247,PILANIINVS,1000
248,PIONDIST,1000
249,PIRPHYTO,1000
250,PKTEA,1000
251,POCHIRAJU,1000
252,PRADIP,1000
253,PRAENG,1000
254,PRAKASHSTL,1000
255,PRATIBHA,1000
256,PRAXIS,1000
257,PRECOT,1000
258,PROLIFE,1000
259,PROSEED,1000
260,PSL,1000
261,QVC,1000
262,RADAAN,1000
263,RADICO,1000
264,RAIN,1000
265,RAINBOWPAP,1000
266,RAJMET,1000
267,RAJRAYON,1000
268,RAJSREESUG,1000
269,RAJVIR,1000
270,RAMASTEEL,1000
271,RAMGOPOLY,1000
272,RAMKY,1000
273,RAMSARUP,1000
274,RANASUG,1000
275,REFEX,1000
276,REGENCERAM,1000
277,RENUKA,1000
278,RESPONIND,1000
279,RKDL,1000
280,RMDRIP,1000
281,RNAVAL,1000
282,ROHITFERRO,1000
283,ROLTA,1000
284,RTNINFRA,1000
285,RUCHINFRA,1000
286,RUCHISOYA,1000
287,SABTN,1000
288,SAKHTISUG,1000
289,SALONA,1000
290,SALORAINTL,1000
291,SANGHVIFOR,1000
292,SANGINITA,1000
293,SARVESHWAR,1000
294,SCAPDVR,1000
295,SEAMECLTD,1000
296,SELMCL,1000
297,SEPOWER,1000
298,SEQUENT,1000
299,SEZAL,1000
300,SGFL,1000
301,SGL,1000
302,SHAHALLOYS,1000
303,SHARONBIO,1000
304,SHILPI,1000
305,SHRIPISTON,1000
306,SIIL,1000
307,SIL,1000
308,SILGO,1000
309,SIMBHALS,1000
310,SIMPLEX,1000
311,SITASHREE,1000
312,SKIL,1000
313,SKMEGGPROD,1000
314,SKSTEXTILE,1000
315,SMPL,1000
316,SOLARA,1000
317,SOMATEX,1000
318,SORILINFRA,1000
319,SPCENET,1000
320,SPECTRUM,1000
321,SPENTEX,1000
322,SPLIL,1000
323,SPYL,1000
324,SRIRAM,1000
325,SRSLTD,1000
326,STAMPEDE,1000
327,STEELXIND,1000
328,STEL,1000
329,SUBCAPCITY,1000
330,SUMEETINDS,1000
331,SUNILHITEC,1000
332,SUPERSPIN,1000
333,SUPREMEINF,1000
334,SURANACORP,1000
335,SURANAIND,1000
336,SURANASOL,1000
337,SUREVIN,1000
338,SYNCOM,1000
339,TANLA,1000
340,TANTIACONS,1000
341,TARAJEWELS,1000
342,TECHIN,1000
343,TEXMOPIPES,1000
344,TFL,1000
345,TGBHOTELS,1000
346,THEJO,1000
347,THOMASCOTT,1000
348,TIMESGTY,1000
349,TIRUPATIFL,1000
350,TNTELE,1000
351,TODAYS,1000
352,TOUCHWOOD,1000
353,TREEHOUSE,1000
354,TULSI,1000
355,TVSELECT,1000
356,TVVISION,1000
357,UGARSUGAR,1000
358,UMESLTD,1000
359,UNIENTER,1000
360,UNITEDPOLY,1000
361,UNITY,1000
362,USHERAGRO,1000
363,UTTAMSTL,1000
364,UVSL,1000
365,VAISHALI,1000
366,VAKRANGEE,1000
367,VASA,1000
368,VICEROY,1000
369,VIDEOIND,1000
370,VIMALOIL,1000
371,VINDHYATEL,1000
372,VIPIND,1000
373,VISASTEEL,1000
374,VISESHINFO,1000
375,VMART,1000
376,VSCL,1000
377,WANBURY,1000
378,WEALTH,1000
379,WEIZMANIND,1000
380,WIPL,1000
381,WSI,1000
382,XLENERGY,1000
383,ZENITHBIR,1000
384,ZENITHEXPO,1000
385,ZENTEC,1000
386,ZYLOG,1000
387,ADLABS,1000
388,AMDIND,1000
389,ANIKINDS,1000
390,ARSSINFRA,1000
391,BAFNAPHARM,1000
392,BHUSANSTL,1000
393,BIRLAMONEY,1000
394,BLBLIMITED,1000
395,BLUEBLENDS,1000
396,CANDC,1000
397,CELESTIAL,1000
398,CKPLEISURE,1000
399,CKPPRODUCT,1000
400,COUNCODOS,1000
401,CTE,1000
402,CUBEXTUB,1000
403,DANGEE,1000
404,DENORA,1000
405,DNAMEDIA,1000
406,DREDGECORP,1000
407,DSML,1000
408,EDELWEISS,1000
409,ELAND,1000
410,FCSSOFT,1000
411,FOURTHDIM,1000
412,GILLANDERS,1000
413,GISOLUTION,1000
414,GOLDTECH,1000
415,GPTINFRA,1000
416,GRAVITA,1000
417,HATHWAY,1000
418,HISARMETAL,1000
419,IBREALEST,1000
420,IL&FSENGG,1000
421,INDOWIND,1000
422,ISFT,1000
423,ISMTLTD,1000
424,JAYNECOIND,1000
425,KAUSHALYA,1000
426,KREBSBIO,1000
427,LAGNAM,1000
428,LEXUS,1000
429,LPDC,1000
430,MALUPAPER,1000
431,MANAKCOAT,1000
432,MANGALAM,1000
433,MBLINFRA,1000
434,MHHL,1000
435,MVL,1000
436,NEXTMEDIA,1000
437,NITINFIRE,1000
438,NKIND,1000
439,NUTEK,1000
440,OMAXAUTO,1000
441,ORIENTALTL,1000
442,PAEL,1000
443,PRAKASHCON,1000
444,PREMIER,1000
445,QUINTEGRA,1000
446,REMSONSIND,1000
447,RPPINFRA,1000
448,SABEVENTS,1000
449,SHREERAMA,1000
450,SHRENIK,1000
451,SHYAMTEL,1000
452,SILINV,1000
453,SIMPLEXINF,1000
454,SUJANAUNI,1000
455,TALWALKARS,1000
456,TARAPUR,1000
457,TIJARIA,1000
458,TOTAL,1000
459,TRF,1000
460,TRIVENI,1000
461,URJA,1000
462,VETO,1000
463,VIJIFIN,1000
464,VIJSHAN,1000
465,WEBELSOLAR,1000
466,WELINV,1000
467,ZODJRDMKJ,1000
468,20MICRONS,1000
469,3IINFOTECH,1000
470,3MINDIA,1000
471,3RDROCK,1000
472,63MOONS,1000
473,AAKASH,1000
474,AARON,1000
475,AARTIDRUGS,1000
476,AARTIIND,1000
477,AARVEEDEN,1000
478,AAVAS,1000
479,ABAN,1000
480,ABB,1000
481,ABBOTINDIA,1000
482,ABCAPITAL,1000
483,ABFRL,1000
484,ABNINT,1000
485,ACCELYA,1000
486,ACCORD,1000
487,ACCURACY,1000
488,ACEINTEG,1000
489,ADFFOODS,1000
490,ADHUNIKIND,1000
491,ADORWELD,1000
492,ADSL,1000
493,ADVANIHOTR,1000
494,ADVENZYMES,1000
495,AEGISCHEM,1000
496,AGARIND,1000
497,AGCNET,1000
498,AGLSL,1000
499,AGRITECH,1000
500,AGROPHOS,1000
501,AHIMSA,1000
502,AHLEAST,1000
503,AHLUCONT,1000
504,AHLWEST,1000
505,AIAENG,1000
506,AIRAN,1000
507,AIROLAM,1000
508,AISL,1000
509,AJMERA,1000
510,AJOONI,1000
511,AKASH,1000
512,AKG,1000
513,AKSHARCHEM,1000
514,AKSHOPTFBR,1000
515,AKZOINDIA,1000
516,ALANKIT,1000
517,ALEMBICLTD,1000
518,ALICON,1000
519,ALKALI,1000
520,ALKEM,1000
521,ALKYLAMINE,1000
522,ALLCARGO,1000
523,ALLSEC,1000
524,ALPA,1000
525,ALPHAGEO,1000
526,AMBANIORG,1000
527,AMBER,1000
528,AMBIKCO,1000
529,AMJLAND,1000
530,AMJUMBO,1000
531,AMRUTANJAN,1000
532,ANANTRAJ,1000
533,ANDHRABANK,1000
534,ANDHRACEMT,1000
535,ANDHRSUGAR,1000
536,ANSALAPI,1000
537,ANSALHSG,1000
538,APARINDS,1000
539,APCL,1000
540,APCOTEXIND,1000
541,APLAPOLLO,1000
542,APLLTD,1000
543,APOLLO,1000
544,APOLSINHOT,1000
545,APTECHT,1000
546,ARCHIDPLY,1000
547,ARCHIES,1000
548,ARIES,1000
549,ARIHANT,1000
550,ARIHANTSUP,1000
551,ARMANFIN,1000
552,AROGRANITE,1000
553,ARROWTEX,1000
554,ARSHIYA,1000
555,ARTNIRMAN,1000
556,ARVEE,1000
557,ARVSMART,1000
558,ASAHIINDIA,1000
559,ASAHISONG,1000
560,ASAL,1000
561,ASHAPURMIN,1000
562,ASHIANA,1000
563,ASHIMASYN,1000
564,ASHOKA,1000
565,ASIANHOTNR,1000
566,ASIANTILES,1000
567,ASLIND,1000
568,ASPINWALL,1000
569,ASTEC,1000
570,ASTERDM,1000
571,ASTRAL,1000
572,ASTRAMICRO,1000
573,ASTRAZEN,1000
574,ASTRON,1000
575,ATFL,1000
576,ATUL,1000
577,ATULAUTO,1000
578,AUBANK,1000
579,AURIONPRO,1000
580,AUSOMENT,1000
581,AUTOAXLES,1000
582,AUTOIND,1000
583,AUTOLITIND,1000
584,AVANTIFEED,1000
585,AVENTUS,1000
586,AVG,1000
587,AVONMPL,1000
588,AVSL,1000
589,AVTNPL,1000
590,AXISCADES,1000
593,AYMSYNTEX,1000
594,BAJAJCORP,1000
595,BAJAJELEC,1000
596,BAJAJHIND,1000
597,BAJAJHLDNG,1000
598,BALAJITELE,1000
599,BALAMINES,1000
600,BALKRISHNA,1000
601,BALLARPUR,1000
602,BALMLAWRIE,1000
603,BALPHARMA,1000
604,BALRAMCHIN,1000
605,BANARBEADS,1000
606,BANARISUG,1000
607,BANCOINDIA,1000
608,BANDHANBNK,1000
609,BANG,1000
610,BANKA,1000
612,BANSWRAS,1000
613,BARTRONICS,1000
614,BASF,1000
615,BASML,1000
616,BAYERCROP,1000
617,BBL,1000
618,BBTC,1000
619,BCG,1000
620,BCONCEPTS,1000
621,BDL,1000
622,BEARDSELL,1000
623,BEPL,1000
624,BETA,1000
625,BFINVEST,1000
626,BFUTILITIE,1000
627,BGRENERGY,1000
628,BHAGERIA,1000
629,BHAGYAPROP,1000
630,BHALCHANDR,1000
631,BHANDARI,1000
632,BHARATGEAR,1000
633,BHARATWIRE,1000
634,BIL,1000
635,BINANIIND,1000
636,BINDALAGRO,1000
637,BIRLACORPN,1000
638,BLISSGVS,1000
639,BLKASHYAP,1000
640,BLS,1000
641,BLUEDART,1000
642,BLUESTARCO,1000
643,BODALCHEM,1000
644,BOROSIL,1000
645,BPL,1000
646,BRIGADE,1000
647,BRIGHT,1000
648,BRNL,1000
649,BROOKS,1000
650,BSE,1000
651,BSELINFRA,1000
652,BSHSL,1000
653,BSL,1000
656,BYKE,1000
657,CAMLINFINE,1000
658,CANTABIL,1000
659,CAPACITE,1000
660,CAPLIPOINT,1000
661,CAPTRUST,1000
662,CARBORUNIV,1000
663,CAREERP,1000
664,CARERATING,1000
665,CCCL,1000
666,CCHHL,1000
667,CCL,1000
668,CDSL,1000
669,CEBBCO,1000
670,CELEBRITY,1000
671,CENTENKA,1000
672,CENTEXT,1000
673,CENTRUM,1000
674,CENTUM,1000
675,CENTURYPLY,1000
676,CERA,1000
677,CGCL,1000
678,CHAMBLFERT,1000
679,CHEMFAB,1000
680,CIMMCO,1000
681,CINELINE,1000
682,CLEDUCATE,1000
683,CLNINDIA,1000
684,CMICABLES,1000
685,COCHINSHIP,1000
686,COFFEEDAY,1000
687,COMPINFO,1000
688,COMPUSOFT,1000
689,CONSOFINVT,1000
690,CONTROLPR,1000
691,CORALFINAC,1000
692,CORDSCABLE,1000
693,COROMANDEL,1000
694,CORPBANK,1000
695,COSMOFILMS,1000
696,COX&KINGS,1000
698,CREDITACC,1000
699,CREST,1000
700,CRISIL,1000
702,CROMPTON,1000
703,CUB,1000
704,CUPID,1000
705,CYBERTECH,1000
706,CYIENT,1000
707,DAAWAT,1000
708,DALMIASUG,1000
709,DAMODARIND,1000
710,DATAMATICS,1000
711,DBCORP,1000
712,DBL,1000
713,DBREALTY,1000
714,DCAL,1000
715,DCM,1000
716,DCMSHRIRAM,1000
717,DCW,1000
718,DECCANCE,1000
719,DEEPAKFERT,1000
720,DEEPAKNTR,1000
721,DEEPIND,1000
722,DELTACORP,1000
723,DEN,1000
724,DENABANK,1000
725,DEVIT,1000
726,DFMFOODS,1000
727,DHAMPURSUG,1000
728,DHANBANK,1000
729,DHANUKA,1000
730,DHUNINV,1000
731,DIAMONDYD,1000
732,DICIND,1000
733,DIGJAMLTD,1000
734,DIXON,1000
735,DLINKINDIA,1000
736,DMART,1000
737,DOLLAR,1000
738,DOLPHINOFF,1000
739,DONEAR,1000
740,DPABHUSHAN,1000
741,DPL,1000
742,DPSCLTD,1000
743,DPWIRES,1000
744,DQE,1000
745,DSSL,1000
746,DTIL,1000
747,DUCON,1000
748,DWARKESH,1000
749,DYNAMATECH,1000
750,DYNPRO,1000
751,E2E,1000
752,EASTSILK,1000
754,ECLERX,1000
755,EIDPARRY,1000
756,EIFFL,1000
757,EIHAHOTELS,1000
758,EIHOTEL,1000
759,EIMCOELECO,1000
760,EKC,1000
761,ELECON,1000
762,ELECTCAST,1000
763,ELECTCAST,1000
764,ELECTHERM,1000
765,ELGIEQUIP,1000
766,ELGIRUBCO,1000
767,EMAMILTD,1000
768,EMKAY,1000
769,EMMBI,1000
770,ENDURANCE,1000
771,ENERGYDEV,1000
772,ENIL,1000
773,EON,1000
775,ERIS,1000
776,EROSMEDIA,1000
777,ESABINDIA,1000
778,ESSARSHPNG,1000
779,ESSELPACK,1000
780,ESTER,1000
781,EUROTEXIND,1000
782,EVEREADY,1000
783,EVERESTIND,1000
784,EXCELCROP,1000
785,FACT,1000
786,FAIRCHEM,1000
787,FCONSUMER,1000
788,FDC,1000
789,FEL,1000
790,FELDVR,1000
791,FELIX,1000
792,FIEMIND,1000
793,FILATEX,1000
794,FINCABLES,1000
795,FINEORG,1000
796,FINPIPE,1000
797,FIVECORE,1000
798,FLFL,1000
799,FMGOETZE,1000
800,FMNL,1000
801,FORTIS,1000
802,FOSECOIND,1000
803,FRETAIL,1000
804,FSC,1000
805,FSL,1000
806,GABRIEL,1000
807,GALAXYSURF,1000
808,GALLANTT,1000
809,GANDHITUBE,1000
810,GANECOS,1000
811,GANESHHOUC,1000
812,GANGAFORGE,1000
813,GANGESSECU,1000
814,GARDENSILK,1000
815,GARFIBRES,1000
816,GATI,1000
817,GAYAPROJ,1000
818,GDL,1000
819,GEECEE,1000
820,GEEKAYWIRE,1000
821,GENESYS,1000
822,GENUSPAPER,1000
823,GENUSPOWER,1000
824,GEOJITFSL,1000
825,GEPIL,1000
826,GESHIP,1000
827,GET&D,1000
828,GHCL,1000
829,GICHSGFIN,1000
830,GICL,1000
831,GICRE,1000
832,GILLETTE,1000
833,GINNIFILA,1000
834,GIPCL,1000
835,GIRIRAJ,1000
836,GLAXO,1000
837,GLOBAL,1000
838,GLOBE,1000
839,GLOBOFFS,1000
840,GMDCLTD,1000
841,GMMPFAUDLR,1000
842,GNA,1000
843,GNFC,1000
844,GOACARBON,1000
845,GOCLCORP,1000
846,GODHA,1000
847,GODREJAGRO,1000
848,GODREJPROP,1000
849,GOKEX,1000
850,GOKUL,1000
851,GOKULAGRO,1000
853,GOLDIAM,1000
855,GOODLUCK,1000
856,GPIL,1000
857,GPPL,1000
858,GREAVESCOT,1000
859,GREENLAM,1000
860,GREENPLY,1000
861,GREENPOWER,1000
862,GRINDWELL,1000
863,GRPLTD,1000
864,GRSE,1000
865,GRUH,1000
866,GSCLCEMENT,1000
867,GSKCONS,1000
868,GSPL,1000
869,GSS,1000
870,GTL,1000
871,GTPL,1000
872,GUFICBIO,1000
873,GUJALKALI,1000
874,GUJAPOLLO,1000
875,GUJFLUORO,1000
876,GUJGASLTD,1000
877,GULFOILLUB,1000
878,GULFPETRO,1000
879,GULPOLY,1000
880,HAL,1000
881,HARITASEAT,1000
882,HARRMALAYA,1000
883,HATSUN,1000
884,HBLPOWER,1000
885,HCG,1000
886,HCL-INSYS,1000
887,HDFCAMC,1000
888,HDFCLIFE,1000
892,HEG,1000
893,HEIDELBERG,1000
894,HERCULES,1000
895,HERITGFOOD,1000
896,HESTERBIO,1000
897,HFCL,1000
898,HGINFRA,1000
899,HGS,1000
900,HIGHGROUND,1000
901,HIKAL,1000
902,HIL,1000
903,HIMATSEIDE,1000
904,HINDCOMPOS,1000
905,HINDCON,1000
906,HINDCOPPER,1000
907,HINDMOTORS,1000
908,HINDOILEXP,1000
909,HINDUJAVEN,1000
910,HIRECT,1000
911,HITECH,1000
912,HITECHCORP,1000
913,HITECHGEAR,1000
914,HMVL,1000
916,HONAUT,1000
917,HONDAPOWER,1000
918,HOTELEELA,1000
919,HOVS,1000
920,HPL,1000
921,HSCL,1000
922,HSIL,1000
923,HTMEDIA,1000
924,HUBTOWN,1000
925,HUDCO,1000
926,HUSYSLTD,1000
927,ICEMAKE,1000
930,ICICIGI,1000
940,ICIL,1000
941,ICRA,1000
944,IEX,1000
945,IFBAGRO,1000
946,IFBIND,1000
947,IFGLEXPOR,1000
948,IGARASHI,1000
949,IGPL,1000
950,IIFL,1000
951,IMFA,1000
952,IMPAL,1000
953,INDHOTEL,1000
954,INDIANCARD,1000
955,INDIANHUME,1000
956,INDIGRID,1000
957,INDINFR,1000
958,INDLMETER,1000
959,INDNIPPON,1000
960,INDOCO,1000
961,INDORAMA,1000
962,INDOSTAR,1000
963,INDOTECH,1000
964,INDOTHAI,1000
965,INDRAMEDCO,1000
966,INDTERRAIN,1000
967,INEOSSTYRO,1000
968,INFINITE,1000
969,INFOBEAN,1000
971,INGERRAND,1000
972,INNOVATIVE,1000
973,INOXLEISUR,1000
974,INOXWIND,1000
975,INSECTICID,1000
976,INTELLECT,1000
977,INVENTURE,1000
978,IOB,1000
979,IPAPPM,1000
980,IPCALAB,1000
981,IRBINVIT,1000
982,IRCON,1000
983,ISEC,1000
984,ITDC,1000
985,ITDCEM,1000
986,ITI,1000
987,IVP,1000
988,IVZINGOLD,1000
989,IVZINNIFTY,1000
990,IZMO,1000
991,JAGRAN,1000
992,JAGSNPHARM,1000
993,JAICORPLTD,1000
994,JAKHARIA,1000
995,JAMNAAUTO,1000
996,JASH,1000
997,JAYAGROGN,1000
998,JAYBARMARU,1000
999,JAYSREETEA,1000
1000,JBCHEPHARM,1000
1001,JBMA,1000
1002,JCHAC,1000
1003,JHS,1000
1004,JINDALPHOT,1000
1005,JINDALPOLY,1000
1006,JINDALSAW,1000
1007,JINDRILL,1000
1008,JISLDVREQS,1000
1009,J&KBANK,1000
1010,JKCEMENT,1000
1011,JKLAKSHMI,1000
1012,JKPAPER,1000
1013,JKTYRE,1000
1014,JMA,1000
1015,JMCPROJECT,1000
1016,JMFINANCIL,1000
1017,JOCIL,1000
1018,JPOLYINVST,1000
1019,JSL,1000
1020,JSLHISAR,1000
1021,JSWENERGY,1000
1022,JSWHL,1000
1023,JTEKTINDIA,1000
